"Name","Ret.Time.1","Area.1","Mark.1","Ret..Index.1","SI.1","CAS.1","Retention.Index.1","Replicate.1","Ret.Time.2","Area.2","Mark.2","Ret..Index.2","SI.2","CAS.2","Retention.Index.2","Replicate.2","Ret.Time.3","Area.3","Mark.3","Ret..Index.3","SI.3","CAS.3","Retention.Index.3","Replicate.3","Ret.Time.Avg","Max.Area","Ret.Time.SD","Ret.Time.Outlier"
"octane, 5-ethyl-2-methyl-",14.007,3141071,"SV ",NA,94,"62016 - 18 - 6",986,1,NA,3429485," V ",NA,NA,"62016 - 18 - 6",986,2,14.07,1541852,"SV ",NA,94,"62016 - 18 - 6",986,3,13.9513333333333,3429485,0.154228185923759,13.777
"octane, 5-ethyl-2-methyl-",14.007,3141071,"SV ",NA,94,"62016 - 18 - 6",986,1,14.031,2795345,"SV ",NA,93,"62016 - 18 - 6",986,2,NA,5170901,"SV ",NA,NA,"62016 - 18 - 6",986,3,13.366,5170901,1.13109283438628,12.06
"octane, 5-ethyl-2-methyl-",14.007,3141071,"SV ",NA,94,"62016 - 18 - 6",986,1,14.031,2795345,"SV ",NA,93,"62016 - 18 - 6",986,2,NA,9142073," V ",NA,NA,"62016 - 18 - 6",986,3,13.2873333333333,9142073,1.26734065402059,11.824
"octane, 5-ethyl-2-methyl-",NA,3141071,"SV ",NA,NA,"62016 - 18 - 6",986,1,11.79,8467481," V ",NA,90,"62016 - 18 - 6",986,2,12.06,5170901,"SV ",NA,95,"62016 - 18 - 6",986,3,12.619,8467481,1.20960034722217,14.007
"octane, 5-ethyl-2-methyl-",14.007,3141071,"SV ",NA,94,"62016 - 18 - 6",986,1,NA,8467481," V ",NA,NA,"62016 - 18 - 6",986,2,13.817,2227864," V ",NA,95,"62016 - 18 - 6",986,3,13.2046666666667,8467481,1.22881501184407,11.79
"octane, 5-ethyl-2-methyl-",NA,3141071,"SV ",NA,NA,"62016 - 18 - 6",986,1,11.79,8467481," V ",NA,90,"62016 - 18 - 6",986,2,11.824,9142073," V ",NA,94,"62016 - 18 - 6",986,3,12.5403333333333,9142073,1.27028435136915,14.007
"octane, 5-ethyl-2-methyl-",14.007,3141071,"SV ",NA,94,"62016 - 18 - 6",986,1,NA,8467481," V ",NA,NA,"62016 - 18 - 6",986,2,14.07,1541852,"SV ",NA,94,"62016 - 18 - 6",986,3,13.289,8467481,1.29855419601956,11.79
"octane, 2,3,6,7-tetramethyl-",14.343,433859," V ",NA,93,"52670 - 34 - 5",958,1,14.369,399222," V ",NA,93,"52670 - 34 - 5",958,2,NA,438169," V ",NA,NA,"52670 - 34 - 5",958,3,13.4596666666667,438169,1.55254930141794,11.667
"octane, 2,3,6,7-tetramethyl-",14.343,433859," V ",NA,93,"52670 - 34 - 5",958,1,NA,458138," V ",NA,NA,"52670 - 34 - 5",958,2,14.407,230085," V ",NA,91,"52670 - 34 - 5",958,3,14.1393333333333,458138,0.409439047152728,13.668
"octane, 2,3,6,7-tetramethyl-",14.343,433859," V ",NA,93,"52670 - 34 - 5",958,1,13.668,458138," V ",NA,91,"52670 - 34 - 5",958,2,NA,438169," V ",NA,NA,"52670 - 34 - 5",958,3,13.226,458138,1.39167776442681,11.667
"octane, 2,3,6,7-tetramethyl-",14.343,433859," V ",NA,93,"52670 - 34 - 5",958,1,NA,903730," V ",NA,NA,"52670 - 34 - 5",958,2,14.407,230085," V ",NA,91,"52670 - 34 - 5",958,3,13.458,903730,1.58861291698135,11.624
"hexadecane",21.694,2207474," V ",NA,93,"544 - 76 - 3",1612,1,NA,485197," V ",NA,NA,"544 - 76 - 3",1612,2,21.741,890528,"   ",NA,92,"544 - 76 - 3",1612,3,22.397,2207474,1.17716311529032,23.756
"octane, 4-methyl-",NA,235345," V ",NA,NA,"2216 - 34 - 4",852,1,4.87,1254749,"   ",NA,98,"2216 - 34 - 4",852,2,4.905,1040762,"SV ",NA,98,"2216 - 34 - 4",852,3,4.793,1254749,0.164611664228268,4.604
"hexadecane",NA,573031,"   ",NA,NA,"544 - 76 - 3",1612,1,21.7,1969527," V ",NA,93,"544 - 76 - 3",1612,2,21.741,890528,"   ",NA,92,"544 - 76 - 3",1612,3,22.398,1969527,1.17364347226916,23.753
"hexadecane",23.753,573031,"   ",NA,92,"544 - 76 - 3",1612,1,23.756,485197," V ",NA,91,"544 - 76 - 3",1612,2,NA,890528,"   ",NA,NA,"544 - 76 - 3",1612,3,23.0833333333333,890528,1.1624957347592,21.741
"pentanoic acid",6.168,1093902," V ",NA,91,"0 - 00 - 0",0,1,6.263,1504732,"SV ",NA,94,"109 - 52 - 4",875,2,NA,393336," V ",NA,NA,"109 - 52 - 4",875,3,6.10033333333333,1504732,0.205052025918627,5.87
"octane, 2,3,6,7-tetramethyl-",NA,464883," V ",NA,NA,"52670 - 34 - 5",958,1,14.369,399222," V ",NA,93,"52670 - 34 - 5",958,2,14.407,230085," V ",NA,91,"52670 - 34 - 5",958,3,14.1383333333333,464883,0.432852553802485,13.639
"octane, 2,3,6,7-tetramethyl-",13.639,464883," V ",NA,91,"52670 - 34 - 5",958,1,14.369,399222," V ",NA,93,"52670 - 34 - 5",958,2,NA,438169," V ",NA,NA,"52670 - 34 - 5",958,3,13.225,464883,1.39776535942196,11.667
"octane, 2,3,6,7-tetramethyl-",13.639,464883," V ",NA,91,"52670 - 34 - 5",958,1,13.668,458138," V ",NA,91,"52670 - 34 - 5",958,2,NA,230085," V ",NA,NA,"52670 - 34 - 5",958,3,13.9046666666667,464883,0.435275008854556,14.407
"octane, 2,3,6,7-tetramethyl-",13.639,464883," V ",NA,91,"52670 - 34 - 5",958,1,13.668,458138," V ",NA,91,"52670 - 34 - 5",958,2,NA,438169," V ",NA,NA,"52670 - 34 - 5",958,3,12.9913333333333,464883,1.14699796570584,11.667
"octane, 2,3,6,7-tetramethyl-",13.639,464883," V ",NA,91,"52670 - 34 - 5",958,1,NA,903730," V ",NA,NA,"52670 - 34 - 5",958,2,14.407,230085," V ",NA,91,"52670 - 34 - 5",958,3,13.2233333333333,903730,1.43730871191033,11.624
"nonane, 4,5-dimethyl-",22.073,428624," V ",NA,91,"17302 - 23 - 7",986,1,22.081,349371,"   ",NA,90,"17302 - 23 - 7",986,2,NA,217942," V ",NA,NA,"17302 - 23 - 7",986,3,19.55,428624,4.376894218507,14.496
"nonane, 4,5-dimethyl-",22.822,409340," V ",NA,91,"17302 - 23 - 7",986,1,22.081,349371,"   ",NA,90,"17302 - 23 - 7",986,2,NA,217942," V ",NA,NA,"17302 - 23 - 7",986,3,19.7996666666667,409340,4.60802889892558,14.496
"undecane, 5-methyl-",16.258,565145," V ",NA,90,"1632 - 70 - 8",1150,1,NA,151882," V ",NA,NA,"1632 - 70 - 8",1150,2,16.318,247824,"   ",NA,90,"1632 - 70 - 8",1150,3,13.4203333333333,565145,4.96703496397331,7.685
"nonane, 2,5-dimethyl-",10.193,7353104," V ",NA,97,"17302 - 27 - 1",986,1,10.232,6722461," V ",NA,97,"17302 - 27 - 1",986,2,NA,NA,NA,NA,NA,NA,NA,NA,10.2125,7353104,0.0275771644662751,NA
"nonane, 2,5-dimethyl-",10.193,7353104," V ",NA,97,"17302 - 27 - 1",986,1,10.006,10402795," V ",NA,94,"17302 - 27 - 1",986,2,NA,NA,NA,NA,NA,NA,NA,NA,10.0995,10402795,0.132228968081884,NA
"hexanoic acid",10.724,6526069," V ",NA,97,"142 - 62 - 1",974,1,10.703,2982694,"SV ",NA,92,"142 - 62 - 1",974,2,NA,NA,NA,NA,NA,NA,NA,NA,10.7135,6526069,0.0148492424049181,NA
"hexanoic acid",10.724,6526069," V ",NA,97,"142 - 62 - 1",974,1,10.681,1689557," V ",NA,90,"142 - 62 - 1",974,2,NA,NA,NA,NA,NA,NA,NA,NA,10.7025,6526069,0.0304055915910223,NA
"heptanal",5.85,3710046," V ",NA,96,"111 - 71 - 7",905,1,5.918,3088320," V ",NA,96,"111 - 71 - 7",905,2,NA,NA,NA,NA,NA,NA,NA,NA,5.884,3710046,0.0480832611206856,NA
"1-heptanol",8.357,3762972," V ",NA,96,"0 - 00 - 0",0,1,8.401,3772985," V ",NA,95,"111 - 70 - 6",960,2,NA,NA,NA,NA,NA,NA,NA,NA,8.379,3772985,0.0311126983722084,NA
"butanoic acid, 3-methyl-",4.354,421396," V ",NA,95,"503 - 74 - 2",811,1,4.438,268423,"SV ",NA,93,"503 - 74 - 2",811,2,NA,NA,NA,NA,NA,NA,NA,NA,4.396,421396,0.0593969696196697,NA
"3,5-octadien-2-ol",10.949,2021819," V ",NA,95,"69668 - 82 - 2",995,1,10.985,1834634," V ",NA,95,"69668 - 82 - 2",995,2,NA,NA,NA,NA,NA,NA,NA,NA,10.967,2021819,0.0254558441227154,NA
"propanoic acid, 2,2-dimethyl-",3.62,58044,"T  ",NA,94,"75 - 98 - 9",790,1,3.73,41042,"T  ",NA,95,"75 - 98 - 9",790,2,NA,NA,NA,NA,NA,NA,NA,NA,3.675,58044,0.0777817459305201,NA
"2,4-dimethyl-1-heptene",4.235,702203," V ",NA,94,"19549 - 87 - 2",819,1,4.318,966753," V ",NA,95,"19549 - 87 - 2",819,2,NA,NA,NA,NA,NA,NA,NA,NA,4.2765,966753,0.0586898628384829,NA
"nonane, 2,5-dimethyl-",9.962,7254875," V ",NA,94,"17302 - 27 - 1",986,1,10.232,6722461," V ",NA,97,"17302 - 27 - 1",986,2,NA,NA,NA,NA,NA,NA,NA,NA,10.097,7254875,0.190918830920368,NA
"nonane, 2,5-dimethyl-",9.962,7254875," V ",NA,94,"17302 - 27 - 1",986,1,10.006,10402795," V ",NA,94,"17302 - 27 - 1",986,2,NA,NA,NA,NA,NA,NA,NA,NA,9.984,10402795,0.0311126983722084,NA
"2(3h)-furanone, 5-ethyldihydro-",11.415,3723234," V ",NA,94,"695 - 06 - 7",986,1,11.454,3203977," V ",NA,94,"695 - 06 - 7",986,2,NA,NA,NA,NA,NA,NA,NA,NA,11.4345,3723234,0.0275771644662764,NA
"3-ethyl-3-methylheptane",11.991,8677361,"SV ",NA,94,"17302 - 01 - 1",931,1,12.026,8477729,"SV ",NA,94,"17302 - 01 - 1",931,2,NA,NA,NA,NA,NA,NA,NA,NA,12.0085,8677361,0.0247487373415293,NA
"dodecane, 4-methyl-",19.304,970608,"SV ",NA,94,"6117 - 97 - 1",1249,1,19.314,831485," V ",NA,94,"6117 - 97 - 1",1249,2,NA,NA,NA,NA,NA,NA,NA,NA,19.309,970608,0.00707106781186658,NA
"undecane, 2,5-dimethyl-",17.167,1048481," V ",NA,93,"17301 - 22 - 3",1185,1,17.178,894107," V ",NA,94,"17301 - 22 - 3",1185,2,NA,NA,NA,NA,NA,NA,NA,NA,17.1725,1048481,0.00777817459305148,NA
"2-nonanone",13.278,663257," V ",NA,92,"821 - 55 - 6",1052,1,13.302,610805," V ",NA,93,"821 - 55 - 6",1052,2,NA,NA,NA,NA,NA,NA,NA,NA,13.29,663257,0.0169705627484765,NA
"decane, 3,6-dimethyl-",20.427,430805," V ",NA,92,"17312 - 53 - 7",1086,1,20.436,356885," V ",NA,91,"17312 - 53 - 7",1086,2,NA,NA,NA,NA,NA,NA,NA,NA,20.4315,430805,0.00636396103067917,NA
"hexanoic acid",6.228,1995348," V ",NA,91,"142 - 62 - 1",974,1,10.703,2982694,"SV ",NA,92,"142 - 62 - 1",974,2,NA,NA,NA,NA,NA,NA,NA,NA,8.4655,2982694,3.1643028458098,NA
"hexanoic acid",6.228,1995348," V ",NA,91,"142 - 62 - 1",974,1,10.681,1689557," V ",NA,90,"142 - 62 - 1",974,2,NA,NA,NA,NA,NA,NA,NA,NA,8.4545,1995348,3.1487464966237,NA
"3-ethyl-3-methylheptane",11.756,8096999," V ",NA,91,"17302 - 01 - 1",931,1,12.026,8477729,"SV ",NA,94,"17302 - 01 - 1",931,2,NA,NA,NA,NA,NA,NA,NA,NA,11.891,8477729,0.190918830920368,NA
"2-octenal, (e)-",11.812,6646234," V ",NA,91,"2548 - 87 - 0",1013,1,11.845,6141183," V ",NA,92,"2548 - 87 - 0",1013,2,NA,NA,NA,NA,NA,NA,NA,NA,11.8285,6646234,0.023334523779157,NA
"2-undecenal",25.479,290262,"   ",NA,91,"2463 - 77 - 6",1311,1,25.482,323208," V ",NA,91,"2463 - 77 - 6",1311,2,NA,NA,NA,NA,NA,NA,NA,NA,25.4805,323208,0.00212132034355972,NA
"gamma-butyrolactone",6.042,4065572," V ",NA,90,"0 - 00 - 0",0,1,6.123,3060265," V ",NA,91,"0 - 00 - 0",0,2,NA,NA,NA,NA,NA,NA,NA,NA,6.0825,4065572,0.0572756492761106,NA
"phenol",8.581,1775414," V ",NA,90,"108 - 95 - 2",901,1,8.641,1175466," V ",NA,95,"108 - 95 - 2",901,2,NA,NA,NA,NA,NA,NA,NA,NA,8.611,1775414,0.0424264068711932,NA
"undecane, 3,4-dimethyl-",15.035,309635," V ",NA,90,"17312 - 78 - 6",1185,1,15.052,337027," V ",NA,90,"17312 - 78 - 6",1185,2,NA,NA,NA,NA,NA,NA,NA,NA,15.0435,337027,0.0120208152801709,NA
"trans-3-nonen-2-one",15.411,218576," V ",NA,90,"18402 - 83 - 0",1060,1,15.435,189673," V ",NA,90,"18402 - 83 - 0",1060,2,NA,NA,NA,NA,NA,NA,NA,NA,15.423,218576,0.0169705627484778,NA
"3-ethyl-3-methylheptane",22.324,227916," V ",NA,90,"17302 - 01 - 1",931,1,12.026,8477729,"SV ",NA,94,"17302 - 01 - 1",931,2,NA,NA,NA,NA,NA,NA,NA,NA,17.175,8477729,7.28178563265907,NA
"(1r)-2,6,6-trimethylbicyclo[3.1.1]hept-2-ene",NA,NA,NA,NA,NA,NA,NA,NA,6.96,28714501,"SV ",NA,96,"7785 - 70 - 8",948,2,6.997,25030092,"SV ",NA,96,"7785 - 70 - 8",948,3,6.9785,28714501,0.0261629509039022,NA
"hexane, 2,2,5-trimethyl-",NA,NA,NA,NA,NA,NA,NA,NA,3.194,809560," V ",NA,95,"3522 - 94 - 9",767,2,3.229,536355," V ",NA,94,"3522 - 94 - 9",767,3,3.2115,809560,0.0247487373415293,NA
"pentane, 2,3,4-trimethyl-",NA,NA,NA,NA,NA,NA,NA,NA,2.774,151444,"   ",NA,94,"565 - 75 - 3",624,2,2.806,277819,"   ",NA,90,"565 - 75 - 3",624,3,2.79,277819,0.0226274169979695,NA
"hexane, 3,3-dimethyl-",NA,NA,NA,NA,NA,NA,NA,NA,2.861,546788," V ",NA,93,"563 - 16 - 6",732,2,23.157,86071,"   ",NA,90,"563 - 16 - 6",732,3,13.009,546788,14.3514392309622,NA
"alpha-terpineol",NA,NA,NA,NA,NA,NA,NA,NA,17.95,3064153," V ",NA,93,"0 - 00 - 0",0,2,17.985,1088860,"   ",NA,92,"0 - 00 - 0",0,3,17.9675,3064153,0.0247487373415293,NA
"1-pentanol",NA,NA,NA,NA,NA,NA,NA,NA,3.029,9748180," V ",NA,90,"71 - 41 - 0",761,2,3.072,3843657," V ",NA,92,"71 - 41 - 0",761,3,3.0505,9748180,0.0304055915910216,NA
"octane, 2,7-dimethyl-",NA,NA,NA,NA,NA,NA,NA,NA,6.848,297215,"   ",NA,90,"1072 - 16 - 8",887,2,6.884,233281,"   ",NA,91,"1072 - 16 - 8",887,3,6.866,297215,0.025455844122716,NA
"undecane, 2-methyl-",NA,NA,NA,NA,NA,NA,NA,NA,16.698,863664," V ",NA,90,"7045 - 71 - 8",1150,2,16.737,371300,"S  ",NA,92,"7045 - 71 - 8",1150,3,16.7175,863664,0.0275771644662739,NA
"octane, 3,5-dimethyl-",NA,NA,NA,NA,NA,NA,NA,NA,18.926,1556894," V ",NA,90,"15869 - 93 - 9",887,2,18.967,668458," V ",NA,90,"15869 - 93 - 9",887,3,18.9465,1556894,0.0289913780286487,NA
